#### Automated text file to run 10 wells from a 24 well plate with wells 23 and 24 as the waste and trypsin wells
#### The file will require you to use a test 10 well, touch the top, and move up a single command (1 mm) as calibration 
#### Make sure you aspirate trypsin and extrude a small bolus before starting 
#### Adjust the delay times as needed for the experiment 

#### LETTERS ON THE 24 TO THE LEFT #####

#####################  MIDDLE OF WELL 13 ########################

# Trypsin well

FEEDRATE 200 
DELAY 1  

#
#
#
#
#
#####################  MIDDLE OF WELL 14 ########################

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 2,0,0
DELAY 8
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

# Middle Well 2

GOTO 84858,27421,0
delay 8
GOTO 84858,27421,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
place 0.025,0,0
DELAY 5
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 84858,27421,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  TOP OF WELL 2 ########################

GOTO 84858,31867,0
delay 8
GOTO 84858,31867,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
place 0.025,0,0
DELAY 5
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 84858,31867,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  BOTTOM OF WELL 2 ########################

GOTO 84858,22975,0
delay 8
GOTO 84858,22975,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
place 0.025,0,0
DELAY 5
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 84858,22975,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  RIGHT OF WELL 2 ########################

GOTO 80312,27421,0
delay 8
GOTO 80312,27421,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
place 0.025,0,0
DELAY 5
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 80312,27421,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  LEFT OF WELL 2 ########################

GOTO 89404,27421,0
delay 8
GOTO 89404,27421,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
place 0.025,0,0
DELAY 5
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 89404,27421,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1  

#
#
#
#
#
#####################  MIDDLE OF WELL 15 ########################

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 2,0,0
DELAY 8
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

# Middle Well 2

GOTO 65419,27421,0
delay 8
GOTO 65419,27421,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 10
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 65419,27421,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  TOP OF WELL 3 ########################

GOTO 65419,31867,0
delay 8
GOTO 65419,31867,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 10
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 65419,31867,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  BOTTOM OF WELL 3 ########################

GOTO 65419,22975,0
delay 8
GOTO 65419,22975,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 10
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 65419,22975,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  RIGHT OF WELL 3 ########################

GOTO 60873,27421,0
delay 8
GOTO 60873,27421,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 10
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 60873,27421,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  LEFT OF WELL 3 ########################

GOTO 69965,27421,0
delay 8
GOTO 69965,27421,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 10
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 69965,27421,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1  

#
#
#
#
#
#####################  MIDDLE OF WELL 16 ########################

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 2,0,0
DELAY 8
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

# Middle Well 2

GOTO 46309,27421,0
delay 8
GOTO 46309,27421,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 15
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 46309,27421,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  TOP OF WELL 4 ########################

GOTO 46309,31867,0
delay 8
GOTO 46309,31867,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 15
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 46309,31867,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  BOTTOM OF WELL 4 ########################

GOTO 46309,22975,0
delay 8
GOTO 46309,22975,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 15
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 46309,22975,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  RIGHT OF WELL 4 ########################

GOTO 41763,27421,0
delay 8
GOTO 41763,27421,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 15
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 41763,27421,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  LEFT OF WELL 4 ########################

GOTO 50855,27421,0
delay 8
GOTO 50855,27421,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 15
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 50855,27421,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1  

#
#
#
#
#
#####################  MIDDLE OF WELL 17 ########################

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 2,0,0
DELAY 8
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

# Middle Well 2

GOTO 26741,27421,0
delay 8
GOTO 26741,27421,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 15
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 26741,27421,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  TOP OF WELL 5 ########################

GOTO 26741,31867,0
delay 8
GOTO 26741,31867,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 15
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 26741,31867,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  BOTTOM OF WELL 5 ########################

GOTO 26741,22975,0
delay 8
GOTO 26741,22975,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 15
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 26741,22975,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  RIGHT OF WELL 5 ########################

GOTO 22195,27421,0
delay 8
GOTO 22195,27421,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 15
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 22195,27421,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  LEFT OF WELL 5 ########################

GOTO 31287,27421,0
delay 8
GOTO 31287,27421,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 15
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 31287,27421,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1  

#
#
#
#
#
#####################  MIDDLE OF WELL 18 ########################

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 2,0,0
DELAY 8
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

# Middle Well 2

GOTO 7831,27421,0
delay 8
GOTO 7831,27421,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.025,0,0
DELAY 20
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 7831,27421,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
